"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Santillan, Tony","663574","2026","45","26",0.154,0.199,-0.04500000000000001,0.308,0.379,-0.07100000000000001,0.267,0.305,-0.03799999999999998,"2.31","3.67","-1.356"
"Weaver, Luke","596133","2026","45","34",0.205,0.264,-0.059000000000000025,0.359,0.464,-0.10500000000000004,0.28,0.339,-0.059,"4.91","4.64","0.269"
"King, John","667463","2026","45","26",0.054,0.141,-0.087,0.135,0.268,-0.133,0.166,0.245,-0.07899999999999999,"0.75","2.34","-1.59"
"Doval, Camilo","666808","2026","45","32",0.238,0.236,0.0020000000000000018,0.5,0.419,0.08100000000000002,0.327,0.291,0.03600000000000003,"6.97","3.32","3.648"
"Williams, Devin","642207","2026","44","23",0.378,0.236,0.14200000000000002,0.541,0.376,0.16500000000000004,0.446,0.326,0.12,"9.00","4.25","4.75"
"Garcia, Rico","670329","2026","44","26",0.025,0.159,-0.134,0.1,0.235,-0.13499999999999998,0.111,0.218,-0.107,"0.69","1.86","-1.168"
"Rogers, Taylor","573124","2026","44","31",0.316,0.318,-0.0020000000000000018,0.447,0.487,-0.03999999999999998,0.384,0.394,-0.010000000000000009,"6.52","6.63","-0.113"
"Thompson, Ryan","657044","2026","44","32",0.211,0.233,-0.02200000000000002,0.421,0.357,0.064,0.323,0.307,0.016000000000000014,"4.22","3.73","0.489"
"Alvarado, Elvis","665660","2026","44","28",0.297,0.252,0.044999999999999984,0.514,0.603,-0.08899999999999997,0.408,0.412,-0.0040000000000000036,"8.38","7.41","0.969"
"Bernardino, Brennan","657514","2026","44","30",0.225,0.244,-0.01899999999999999,0.325,0.297,0.028000000000000025,0.274,0.272,0.0020000000000000018,"0.82","2.89","-2.072"
"Imai, Tatsuya","837227","2026","44","19",0.219,0.181,0.038000000000000006,0.25,0.222,0.027999999999999997,0.346,0.321,0.024999999999999967,"7.27","4.11","3.159"
"Gage, Matt","657424","2026","43","30",0.162,0.226,-0.064,0.27,0.387,-0.11699999999999999,0.261,0.323,-0.062,"1.64","4.17","-2.534"
"Hurter, Brant","676428","2026","43","33",0.2,0.272,-0.07200000000000001,0.325,0.419,-0.09399999999999997,0.262,0.325,-0.063,"2.46","4.22","-1.765"
"Schreiber, John","670167","2026","43","31",0.273,0.282,-0.008999999999999952,0.515,0.549,-0.03400000000000003,0.37,0.38,-0.010000000000000009,"5.00","6.07","-1.07"
"Roa, Christian","685005","2026","43","27",0.313,0.297,0.016000000000000014,0.5,0.492,0.008000000000000007,0.429,0.417,0.01200000000000001,"5.19","7.65","-2.458"
"Brown, Hunter","686613","2026","43","20",0.135,0.132,0.0030000000000000027,0.162,0.183,-0.02099999999999999,0.212,0.216,-0.0040000000000000036,"0.84","1.83","-0.986"
"Kremer, Dean","665152","2026","43","25",0.195,0.226,-0.031,0.512,0.496,0.016000000000000014,0.318,0.321,-0.0030000000000000027,"4.09","4.11","-0.019"
"Helsley, Ryan","664854","2026","43","21",0.194,0.194,0,0.25,0.264,-0.014000000000000012,0.269,0.272,-0.0030000000000000027,"2.79","2.89","-0.097"
"Young, Brandon","687064","2026","43","33",0.225,0.217,0.008000000000000007,0.35,0.388,-0.038000000000000034,0.283,0.289,-0.006000000000000005,"2.53","3.28","-0.749"
"Romano, Jordan","605447","2026","42","23",0.314,0.225,0.089,0.514,0.36,0.15400000000000003,0.419,0.328,0.09099999999999997,"10.13","4.31","5.815"
"Fluharty, Mason","689254","2026","42","23",0.25,0.157,0.093,0.389,0.273,0.11599999999999999,0.304,0.218,0.086,"5.40","1.86","3.54"
"Strahm, Matt","621381","2026","42","27",0.216,0.171,0.044999999999999984,0.459,0.26,0.199,0.339,0.248,0.09100000000000003,"4.66","2.39","2.265"
"Nicolas, Kyle","693312","2026","42","22",0.276,0.272,0.0040000000000000036,0.414,0.444,-0.030000000000000027,0.428,0.437,-0.009000000000000008,"8.59","8.64","-0.049"
"Morales, Luis","806960","2026","42","28",0.394,0.325,0.069,0.818,0.653,0.16499999999999992,0.561,0.478,0.08300000000000007,"12.27","11.08","1.193"
"Whitlock, Garrett","676477","2026","42","24",0.189,0.256,-0.067,0.297,0.454,-0.15700000000000003,0.272,0.352,-0.07999999999999996,"2.70","5.06","-2.36"
"Hill, Tim","657612","2026","42","36",0.15,0.233,-0.08300000000000002,0.225,0.325,-0.1,0.19,0.266,-0.07600000000000001,"1.50","2.76","-1.26"
"Cruz, Fernando","518585","2026","42","18",0.212,0.204,0.008000000000000007,0.394,0.43,-0.035999999999999976,0.359,0.363,-0.0040000000000000036,"4.00","5.44","-1.44"
"Backhus, Kyle","679775","2026","41","30",0.275,0.23,0.04500000000000001,0.425,0.388,0.03699999999999998,0.316,0.274,0.04199999999999998,"4.66","2.93","1.725"
"Fairbanks, Pete","664126","2026","41","23",0.257,0.19,0.067,0.457,0.405,0.05199999999999999,0.341,0.297,0.04400000000000004,"10.00","3.47","6.53"
"Medina, Luis","665622","2026","41","26",0.167,0.23,-0.063,0.278,0.484,-0.20599999999999996,0.245,0.342,-0.09700000000000003,"2.70","4.74","-2.04"
"Mears, Nick","683232","2026","41","28",0.182,0.276,-0.09400000000000003,0.333,0.488,-0.15499999999999997,0.288,0.373,-0.08500000000000002,"2.70","5.80","-3.1"
"Kerkering, Orion","689147","2026","40","28",0.212,0.141,0.07100000000000001,0.424,0.231,0.19299999999999998,0.338,0.243,0.09500000000000003,"3.00","2.30","0.7"
"Vesia, Alex","681911","2026","40","21",0.114,0.191,-0.077,0.171,0.275,-0.10400000000000001,0.197,0.265,-0.068,"1.74","2.74","-0.998"
"Waldichuk, Ken","686610","2026","40","26",0.235,0.243,-0.008000000000000007,0.588,0.577,0.01100000000000001,0.405,0.399,0.006000000000000005,"6.75","6.84","-0.09"
"Sisk, Evan","681895","2026","40","23",0.286,0.198,0.08799999999999997,0.371,0.27,0.10099999999999998,0.344,0.266,0.07799999999999996,"2.00","2.76","-0.76"
"Bummer, Aaron","607481","2026","40","29",0.222,0.25,-0.027999999999999997,0.444,0.516,-0.07200000000000001,0.329,0.362,-0.032999999999999974,"3.12","5.40","-2.285"
"Schultz, Paxton","687606","2026","39","27",0.25,0.266,-0.016000000000000014,0.5,0.573,-0.07299999999999995,0.342,0.372,-0.02999999999999997,"4.00","5.76","-1.76"
"Raley, Brooks","548384","2026","39","24",0.176,0.246,-0.07,0.265,0.464,-0.199,0.235,0.335,-0.10000000000000003,"1.86","4.52","-2.658"
"Henriquez, Edgardo","683618","2026","39","23",0.212,0.198,0.013999999999999985,0.333,0.323,0.010000000000000009,0.311,0.299,0.01200000000000001,"3.86","3.52","0.337"
"Sewald, Paul","623149","2026","39","24",0.171,0.187,-0.015999999999999986,0.486,0.499,-0.013000000000000012,0.31,0.318,-0.008000000000000007,"4.50","4.02","0.48"
"Borucki, Ryan","621366","2026","39","28",0.306,0.253,0.05299999999999999,0.556,0.416,0.14000000000000007,0.398,0.321,0.07700000000000001,"5.19","4.11","1.082"
"Bolton, Cody","675989","2026","39","20",0.233,0.21,0.02300000000000002,0.333,0.302,0.031000000000000028,0.347,0.324,0.022999999999999965,"5.40","4.19","1.21"
"Winn, Keaton","676775","2026","38","23",0.111,0.131,-0.020000000000000004,0.167,0.182,-0.014999999999999986,0.152,0.164,-0.01200000000000001,"2.53","1.10","1.431"
"Lynch IV, Daniel","663738","2026","38","21",0.059,0.137,-0.07800000000000001,0.088,0.24,-0.152,0.133,0.219,-0.086,"0.87","1.88","-1.009"
"Barco, Hunter","682995","2026","37","24",0.276,0.283,-0.006999999999999951,0.621,0.476,0.14500000000000002,0.454,0.409,0.04500000000000004,"6.43","7.28","-0.851"
"Thielbar, Caleb","573204","2026","37","22",0.182,0.167,0.014999999999999986,0.364,0.326,0.03799999999999998,0.274,0.25,0.02400000000000002,"3.12","2.43","0.685"
"Parker, Mitchell","680730","2026","37","23",0.273,0.226,0.047000000000000014,0.364,0.325,0.03899999999999998,0.329,0.289,0.040000000000000036,"5.40","3.28","2.12"
"Franco, Jose","683742","2026","36","23",0.31,0.242,0.068,0.483,0.346,0.137,0.417,0.347,0.07,"4.70","4.90","-0.204"
"Tidwell, Blade","694918","2026","36","25",0.182,0.241,-0.059,0.303,0.373,-0.07,0.253,0.302,-0.04899999999999999,"1.80","3.60","-1.8"
"Bigge, Hunter","685801","2026","35","23",0.107,0.223,-0.116,0.25,0.405,-0.15500000000000003,0.25,0.343,-0.09300000000000003,"4.50","4.77","-0.27"
"Cano, Yennier","666974","2026","35","25",0.147,0.252,-0.10500000000000001,0.265,0.468,-0.203,0.193,0.317,-0.124,"1.86","4.00","-2.138"
"Drohan, Shane","675660","2026","34","25",0.25,0.309,-0.059,0.286,0.409,-0.123,0.301,0.359,-0.057999999999999996,"5.40","5.30","0.1"
